Department,Shift (1 - 42),RN,LPN,NA
Labor,26,4,6,9
Midwife,26,8,5,2
Pediatric,26,9,6,9
Oncology,26,6,10,9
Family,26,8,3,4
Surgery,26,8,3,2
Midwife,27,5,8,9
Oncology,27,5,2,9
Surgery,27,9,10,4
Pediatric,27,1,6,9
Family,27,3,2,4
Labor,27,10,5,7
Forensic,27,2,5,2
Critical Care,27,9,8,1
Mental Health,27,5,8,4
Midwife,28,2,4,5
Mental Health,28,1,2,6
Critical Care,28,10,6,8
Forensic,28,2,9,5
Surgery,28,1,5,5
Family,28,1,4,1
Pediatric,28,3,1,5
Oncology,28,1,3,3
Labor,28,2,10,4
Forensic,29,8,10,3
Mental Health,29,2,5,4
Critical Care,29,8,4,5
Midwife,29,10,10,4
Labor,29,2,1,3
Pediatric,29,8,8,9
Surgery,29,9,9,4
Oncology,29,5,1,8
Family,29,7,6,4
Mental Health,30,2,1,6
Critical Care,30,9,10,4
Forensic,30,10,7,9
Labor,30,1,5,10
Midwife,30,2,9,7
Pediatric,30,8,6,4
Surgery,30,1,3,5
Oncology,30,8,7,8
Family,30,2,10,3
Midwife,31,4,7,4
Mental Health,31,9,7,4
Critical Care,31,8,10,5
Forensic,31,8,7,9
Labor,31,8,7,10
Pediatric,31,3,4,5
Surgery,31,1,6,10
Oncology,31,1,10,3
Family,31,5,9,2
Midwife,32,7,7,7
Mental Health,32,1,8,1
Critical Care,32,8,4,8
Forensic,32,10,4,9
Pediatric,32,9,4,9
Family,32,1,9,4
Surgery,32,5,1,1
Oncology,32,10,8,7
Labor,32,7,8,3
Midwife,33,2,7,7
Mental Health,33,4,2,1
Critical Care,33,9,9,10
Forensic,33,9,9,9
Labor,33,8,7,10
Family,33,8,1,4
Pediatric,33,5,9,9
Surgery,33,2,4,10
Oncology,33,4,8,8
Mental Health,34,8,8,4
Critical Care,34,3,6,6
Forensic,34,7,1,10
Labor,34,8,7,9
Midwife,34,8,4,1
Pediatric,34,8,3,10
Surgery,34,7,8,9
Oncology,34,2,5,3
Family,34,6,7,1
Mental Health,35,10,10,6
Critical Care,35,6,7,6
Forensic,35,1,6,5
Labor,35,5,5,8
Midwife,35,5,4,5
Pediatric,35,2,8,4
Surgery,35,3,6,5
Oncology,35,4,3,8
Family,35,5,6,7
Midwife,36,1,6,9
Mental Health,36,5,2,9
Critical Care,36,8,10,6
Forensic,36,8,2,7
Labor,36,10,4,10
Pediatric,36,10,8,9
Surgery,36,9,9,5
Oncology,36,6,10,5
Family,36,7,5,1
Forensic,37,1,9,8
Mental Health,37,6,9,1
Midwife,37,8,9,1
Labor,37,7,7,6
Critical Care,37,2,4,10
Pediatric,37,6,2,4
Surgery,37,1,1,7
Oncology,37,1,5,5
Family,37,4,1,7
Mental Health,38,10,4,4
Critical Care,38,10,4,1
Forensic,38,5,7,8
Labor,38,8,5,1
Midwife,38,9,4,9
Pediatric,38,2,2,2
Surgery,38,1,6,1
Oncology,38,9,3,7
Family,38,4,5,10
Midwife,39,3,6,2
Mental Health,39,9,5,1
Critical Care,39,4,2,2
Forensic,39,4,8,2
Labor,39,7,9,10
Pediatric,39,9,4,6
Surgery,39,6,4,10
Oncology,39,6,8,8
Family,39,2,3,9
Midwife,40,6,7,10
Mental Health,40,10,1,4
Critical Care,40,7,1,4
Forensic,40,8,5,5
Pediatric,40,9,4,3
Family,40,1,1,7
Surgery,40,6,4,7
Oncology,40,6,8,10
Labor,40,8,10,7
Midwife,41,10,5,10
Mental Health,41,10,7,2
Forensic,41,6,8,3
Labor,41,7,6,3
Critical Care,41,7,2,8
Pediatric,41,8,2,1
Surgery,41,6,2,1
Oncology,41,8,3,4
Family,41,2,8,6
Mental Health,42,1,3,7
Oncology,42,1,1,6
Surgery,42,10,3,10
Pediatric,42,9,2,8
Family,42,5,7,4
Labor,42,10,4,7
Forensic,42,5,9,8
Critical Care,42,10,1,9
Midwife,42,8,8,10
